2014-02-24 20:04:19 +0400;1
2014-02-26 13:57:33 +0400;1
2014-03-01 13:59:52 +0400;1
2014-03-03 11:50:21 +0400;1
2014-03-03 13:43:51 +0400;1
2014-03-03 18:11:43 +0400;1
2014-03-04 00:18:58 +0400;1
2014-03-04 12:59:40 +0400;1
2014-03-04 18:09:25 +0400;1
2014-03-05 11:24:51 +0400;1
2014-03-05 11:42:49 +0400;1
2014-03-05 15:37:28 +0400;1
2014-03-05 18:46:07 +0400;1
2014-03-06 12:02:28 +0400;2
2014-03-06 15:46:51 +0400;2
2014-03-06 17:12:10 +0400;1
2014-03-07 16:01:58 +0400;1
2014-03-07 18:26:37 +0400;1
2014-03-08 19:20:33 +0400;1
2014-03-09 17:59:46 +0400;1
2014-03-10 00:20:04 +0400;1
2014-03-10 17:30:41 +0400;1
2014-03-12 17:27:30 +0400;1
2014-03-13 11:27:47 +0400;1
2014-03-13 15:11:39 +0400;1
2014-03-14 18:33:22 +0400;3
2014-03-15 16:15:11 +0400;1
2014-03-17 00:41:55 +0400;1
2014-03-17 14:52:43 +0400;1
2014-03-21 13:51:05 +0400;1
2014-03-21 15:28:25 +0400;1
2014-03-21 16:31:12 +0400;1
2014-03-22 15:39:58 +0400;1
2014-03-23 18:52:26 +0400;1
2014-03-26 22:00:11 +0400;1
2014-03-28 15:55:08 +0400;1
2014-03-31 14:03:00 +0400;1
2014-04-04 17:29:59 +0400;1
2014-04-06 17:21:58 +0400;1
2014-04-15 17:16:01 +0400;1
2014-04-16 20:07:55 +0400;1
2014-04-20 23:13:44 +0400;1
2014-04-23 12:49:21 +0400;1
2014-04-25 15:54:54 +0400;1
2014-04-25 15:54:56 +0400;1
2014-04-26 09:33:24 +0400;1
2014-04-27 18:30:54 +0400;1
2014-04-29 15:30:56 +0400;1
2014-04-29 16:34:35 +0400;1
2014-05-02 17:17:07 +0400;1
2014-05-03 17:29:00 +0400;1
2014-05-04 16:11:17 +0400;1
2014-05-07 16:23:59 +0400;1
2014-05-08 19:53:11 +0400;1
2014-05-08 19:53:13 +0400;1
2014-05-14 11:34:17 +0400;1
2014-05-15 11:12:20 +0400;1
2014-05-17 17:01:17 +0400;1
2014-05-21 12:20:23 +0400;1
2014-05-21 12:38:01 +0400;1
2014-05-21 12:38:03 +0400;1
2014-05-21 12:38:05 +0400;1
2014-05-22 21:50:49 +0400;1
2014-05-26 19:18:11 +0400;1
2014-05-28 17:23:28 +0400;1
2014-06-02 13:26:25 +0400;1
2014-06-03 00:18:13 +0400;1
2014-06-10 12:47:13 +0400;2
2014-06-10 13:26:40 +0400;2
2014-06-14 15:22:09 +0400;1
2014-06-16 15:45:23 +0400;1
2014-06-16 18:34:22 +0400;1
2014-06-16 19:52:08 +0400;1
2014-06-17 16:10:10 +0400;1
2014-06-17 18:07:54 +0400;1
2014-06-18 17:57:55 +0400;1
2014-06-19 01:51:41 +0400;1
2014-06-19 08:58:40 +0400;1
2014-06-19 10:02:34 +0400;1
2014-06-19 15:25:30 +0400;1
2014-06-19 16:12:45 +0400;1
2014-06-19 20:54:28 +0400;1
2014-06-21 14:15:51 +0400;1
2014-06-21 15:06:36 +0400;1
2014-06-22 23:15:07 +0400;1
2014-06-23 17:07:50 +0400;1
2014-06-23 17:26:19 +0400;1
2014-06-24 17:19:47 +0400;1
2014-06-26 10:41:18 +0400;2
2014-06-26 18:52:10 +0400;1
2014-06-27 11:04:21 +0400;1
2014-06-27 18:45:35 +0400;1
2014-06-28 22:30:03 +0400;2
2014-06-30 15:02:41 +0400;1
2014-06-30 15:29:55 +0400;1
2014-06-30 18:06:53 +0400;1
2014-07-01 14:59:21 +0400;1
2014-07-04 13:27:09 +0400;1
2014-07-06 12:26:47 +0400;1
2014-07-06 18:37:11 +0400;2
2014-07-06 19:45:53 +0400;1
2014-07-06 21:52:14 +0400;1
2014-07-06 23:19:25 +0400;1
2014-07-07 17:55:46 +0400;1
2014-07-09 19:38:37 +0400;1
2014-07-10 22:48:18 +0400;1
2014-07-11 01:04:09 +0400;1
2014-07-12 14:51:50 +0400;1
2014-07-12 17:32:34 +0400;1
2014-07-13 20:40:08 +0400;1
2014-07-15 14:21:16 +0400;1
2014-07-15 14:25:34 +0400;1
2014-07-16 14:06:22 +0400;1
2014-07-17 14:40:18 +0400;1
2014-07-17 20:06:52 +0400;1
2014-07-18 13:46:24 +0400;1
2014-07-18 14:28:45 +0400;1
2014-07-18 19:34:05 +0400;1
2014-07-18 19:37:36 +0400;1
2014-07-19 13:55:33 +0400;1
2014-07-19 14:42:10 +0400;1
2014-07-20 21:37:18 +0400;1
2014-07-21 15:50:02 +0400;1
2014-07-21 18:15:29 +0400;1
2014-07-22 12:31:38 +0400;2
2014-07-22 13:10:07 +0400;1
2014-07-22 18:07:32 +0400;1
2014-07-25 18:46:57 +0400;1
2014-07-26 11:59:47 +0400;1
2014-07-27 13:43:53 +0400;2
2014-07-27 18:21:41 +0400;3
2014-07-28 07:56:35 +0400;1
2014-07-29 19:08:47 +0400;1
2014-07-30 13:20:03 +0400;1
2014-07-30 20:21:42 +0400;1
2014-07-31 12:59:29 +0400;1
2014-08-01 14:23:53 +0400;3
2014-08-01 18:53:22 +0400;2
2014-08-01 20:47:15 +0400;1
2014-08-04 10:01:27 +0400;1
2014-08-04 11:16:42 +0400;1
2014-08-05 08:42:01 +0400;1
2014-08-05 14:02:10 +0400;2
2014-08-08 13:03:15 +0400;1
2014-08-09 17:13:49 +0400;1
2014-08-11 13:30:43 +0400;1
2014-08-12 17:18:43 +0400;1
2014-08-13 00:18:38 +0400;1
2014-08-13 08:56:01 +0400;2
2014-08-13 14:48:39 +0400;1
2014-08-14 12:15:08 +0400;1
2014-08-14 16:33:19 +0400;1
2014-08-14 19:06:54 +0400;1
2014-08-14 19:36:43 +0400;1
2014-08-15 15:33:23 +0400;1
2014-08-17 16:17:11 +0400;1
2014-08-18 17:30:41 +0400;2
2014-08-18 18:50:04 +0400;1
2014-08-18 20:58:59 +0400;1
2014-08-19 10:40:04 +0400;1
2014-08-19 12:12:49 +0400;1
2014-08-22 13:29:32 +0400;1
2014-08-23 15:33:57 +0400;1
2014-08-24 15:19:08 +0400;1
2014-08-25 17:29:00 +0400;1
2014-08-26 11:02:31 +0400;1
2014-08-26 18:37:38 +0400;1
2014-08-26 20:48:57 +0400;1
2014-08-27 18:53:13 +0400;1
2014-08-28 00:27:12 +0400;1
2014-08-29 13:14:55 +0400;1
2014-08-29 16:45:48 +0400;1
2014-08-30 20:08:40 +0400;2
2014-08-31 18:44:08 +0400;1
2014-09-02 20:39:16 +0400;1
2014-09-03 15:55:24 +0400;1
2014-09-04 19:10:22 +0400;1
2014-09-04 19:34:39 +0400;1
2014-09-05 12:55:01 +0400;1
2014-09-05 12:55:50 +0400;1
2014-09-05 12:58:29 +0400;1
2014-09-05 16:50:28 +0400;1
2014-09-06 21:23:10 +0400;1
2014-09-08 12:16:13 +0400;2
2014-09-10 17:09:04 +0400;1
2014-09-10 23:15:27 +0400;1
2014-09-12 15:11:22 +0400;1
2014-09-13 18:34:27 +0400;1
2014-09-13 21:29:21 +0400;1
2014-09-14 01:40:34 +0400;1
2014-09-14 14:02:37 +0400;1
2014-09-14 16:38:50 +0400;1
2014-09-14 16:41:26 +0400;1
2014-09-15 13:25:47 +0400;1
2014-09-15 15:04:14 +0400;1
2014-09-16 13:25:55 +0400;1
2014-09-16 16:19:13 +0400;1
2014-09-16 22:09:57 +0400;1
2014-09-19 19:22:15 +0400;1
2014-09-20 15:45:20 +0400;1
2014-09-22 12:44:49 +0400;1
2014-09-22 13:41:47 +0400;2
2014-09-23 22:29:37 +0400;1
2014-09-26 09:41:37 +0400;1
2014-09-26 23:12:17 +0400;1
2014-09-27 18:28:47 +0400;1
2014-09-28 12:16:00 +0400;1
2014-09-28 17:45:11 +0400;1
2014-09-28 19:57:18 +0400;1
2014-09-29 18:46:03 +0400;1
2014-09-30 14:25:51 +0400;1
2014-10-01 12:58:49 +0400;2
2014-10-01 13:15:50 +0400;1
2014-10-01 13:38:45 +0400;1
2014-10-01 17:18:45 +0400;1
2014-10-01 18:34:23 +0400;1
2014-10-02 17:22:24 +0400;1
2014-10-03 17:57:22 +0400;1
2014-10-03 18:01:43 +0400;1
2014-10-03 18:01:55 +0400;1
2014-10-04 13:11:59 +0400;1
2014-10-04 14:38:12 +0400;1
2014-10-04 19:06:57 +0400;1
2014-10-05 12:50:12 +0400;1
2014-10-06 15:46:44 +0400;1
2014-10-06 22:36:28 +0400;1
2014-10-09 16:33:25 +0400;1
2014-10-10 19:54:40 +0400;1
2014-10-12 15:00:21 +0400;1
2014-10-14 08:27:18 +0400;1
2014-10-16 23:17:05 +0400;1
2014-10-17 10:46:45 +0400;1
2014-10-17 17:47:21 +0400;1
2014-10-17 18:31:48 +0400;1
2014-10-18 02:19:15 +0400;1
2014-10-18 16:49:29 +0400;1
2014-10-19 18:39:17 +0400;2
2014-10-19 19:18:35 +0400;1
2014-10-19 19:27:25 +0400;1
2014-10-20 14:39:56 +0400;1
2014-10-21 23:16:12 +0400;1
2014-10-23 14:23:07 +0400;1
2014-10-24 18:58:15 +0400;1
2014-10-24 19:31:11 +0400;1
2014-10-25 16:03:43 +0400;1
2014-10-25 16:11:52 +0400;1
2014-10-25 16:22:36 +0400;1
2014-10-25 18:53:46 +0400;1
2014-10-25 18:58:06 +0400;1
2014-10-25 18:58:06 +0400;1
2014-10-26 11:47:56 +0300;1
2014-10-26 11:48:06 +0300;1
2014-10-26 12:44:26 +0300;1
2014-10-27 15:09:11 +0300;1
2014-10-27 15:34:03 +0300;1
2014-10-27 19:38:55 +0300;1
2014-10-27 20:02:44 +0300;1
2014-10-28 13:30:22 +0300;1
2014-10-28 17:35:32 +0300;1
2014-10-28 17:56:41 +0300;1
2014-10-29 11:26:17 +0300;1
2014-10-30 16:38:44 +0300;1
2014-10-30 17:13:07 +0300;1
2014-10-30 19:04:10 +0300;1
2014-10-31 21:54:34 +0300;1
2014-10-31 21:59:40 +0300;1
2014-11-01 16:35:28 +0300;1
2014-11-01 18:32:24 +0300;1
2014-11-01 18:33:19 +0300;1
2014-11-02 13:28:55 +0300;1
2014-11-02 15:18:29 +0300;1
2014-11-03 15:47:18 +0300;1
2014-11-04 02:30:41 +0300;1
2014-11-04 12:00:04 +0300;1
2014-11-04 18:32:31 +0300;1
2014-11-05 02:14:01 +0300;1
2014-11-05 11:45:47 +0300;1
2014-11-05 12:46:13 +0300;1
2014-11-06 12:38:41 +0300;1
2014-11-06 12:51:43 +0300;1
2014-11-06 15:56:05 +0300;1
2014-11-06 17:59:52 +0300;1
2014-11-07 19:12:14 +0300;1
2014-11-07 22:31:20 +0300;1
2014-11-08 13:08:40 +0300;1
2014-11-08 18:15:19 +0300;1
2014-11-09 14:24:11 +0300;1
2014-11-09 19:56:24 +0300;1
2014-11-11 18:35:29 +0300;2
2014-11-12 15:57:00 +0300;1
2014-11-13 10:18:12 +0300;1
2014-11-13 17:13:24 +0300;1
2014-11-14 15:27:37 +0300;1
2014-11-15 16:09:23 +0300;1
2014-11-15 17:36:38 +0300;1
2014-11-16 12:28:00 +0300;1
2014-11-16 16:39:01 +0300;1
2014-11-16 17:44:10 +0300;1
2014-11-18 03:05:01 +0300;1
2014-11-18 16:15:37 +0300;1
2014-11-19 11:15:47 +0300;1
2014-11-19 12:36:37 +0300;1
2014-11-20 11:41:12 +0300;1
2014-11-20 14:48:45 +0300;1
2014-11-20 14:49:10 +0300;1
2014-11-20 15:20:26 +0300;1
2014-11-20 22:23:48 +0300;1
2014-11-21 15:06:29 +0300;1
2014-11-21 16:13:43 +0300;1
2014-11-21 18:26:40 +0300;1
2014-11-22 00:12:37 +0300;1
2014-11-22 04:07:46 +0300;1
2014-11-26 16:57:36 +0300;1
2014-11-26 17:39:59 +0300;1
2014-11-28 18:37:10 +0300;1
2014-11-30 17:13:44 +0300;1
2014-12-01 18:50:04 +0300;1
2014-12-02 14:12:44 +0300;1
2014-12-02 19:11:16 +0300;1
2014-12-02 20:36:35 +0300;1
2014-12-03 12:59:52 +0300;1
2014-12-03 19:48:32 +0300;1
2014-12-04 20:34:23 +0300;1
2014-12-06 14:37:27 +0300;1
2014-12-06 16:13:09 +0300;1
2014-12-06 20:18:33 +0300;1
2014-12-10 16:04:12 +0300;1
2014-12-10 18:18:45 +0300;11
2014-12-10 21:05:46 +0300;1
2014-12-11 13:56:59 +0300;1
2014-12-11 17:00:00 +0300;1
2014-12-12 08:24:14 +0300;1
2014-12-13 13:40:32 +0300;1
2014-12-13 17:58:06 +0300;1
2014-12-13 17:59:37 +0300;1
2014-12-13 18:39:20 +0300;1
2014-12-14 12:09:08 +0300;1
2014-12-14 13:55:08 +0300;1
2014-12-14 14:08:51 +0300;1
2014-12-14 16:57:06 +0300;1
2014-12-14 18:11:09 +0300;1
2014-12-14 19:19:49 +0300;1
2014-12-14 19:26:33 +0300;1
2014-12-15 16:12:04 +0300;1
2014-12-15 16:12:04 +0300;1
2014-12-15 19:28:28 +0300;2
2014-12-15 22:17:37 +0300;1
2014-12-16 16:06:57 +0300;1
2014-12-17 12:13:58 +0300;2
2014-12-17 13:41:29 +0300;1
2014-12-17 14:31:06 +0300;1
2014-12-17 15:21:47 +0300;1
2014-12-18 06:52:34 +0300;1
2014-12-18 12:46:10 +0300;1
2014-12-18 16:19:58 +0300;1
2014-12-18 21:19:12 +0300;1
2014-12-18 23:08:35 +0300;1
2014-12-19 11:38:13 +0300;1
2014-12-19 17:23:52 +0300;1
2014-12-19 18:45:08 +0300;1
2014-12-19 18:55:04 +0300;2
2014-12-20 18:32:06 +0300;1
2014-12-20 19:04:05 +0300;1
2014-12-20 21:54:52 +0300;2
2014-12-20 22:34:40 +0300;1
2014-12-21 18:11:29 +0300;1
2014-12-22 00:47:53 +0300;1
2014-12-22 15:06:30 +0300;1
2014-12-22 17:00:38 +0300;2
2014-12-22 19:19:48 +0300;1
2014-12-22 20:39:02 +0300;2
2014-12-23 16:03:16 +0300;1
2014-12-23 17:14:34 +0300;1
2014-12-24 15:44:00 +0300;1
2014-12-26 19:46:01 +0300;1
2014-12-26 21:10:27 +0300;1
2014-12-27 12:17:20 +0300;2
2014-12-29 17:15:58 +0300;2
2014-12-29 18:23:38 +0300;1
2014-12-30 18:05:39 +0300;2
2014-12-31 13:42:40 +0300;1
2015-01-01 21:44:52 +0300;1
2015-01-04 16:06:43 +0300;1
2015-01-04 16:15:09 +0300;1
2015-01-04 19:40:00 +0300;1
2015-01-07 19:36:44 +0300;1
2015-01-08 13:24:37 +0300;1
2015-01-09 15:42:24 +0300;1
2015-01-10 13:51:51 +0300;1
2015-01-10 15:32:53 +0300;1
2015-01-11 16:35:37 +0300;1
2015-01-12 15:59:56 +0300;2
2015-01-13 19:07:04 +0300;4
2015-01-13 21:23:54 +0300;1
2015-01-14 18:04:53 +0300;1
2015-01-14 19:05:18 +0300;1
2015-01-14 22:43:34 +0300;1
2015-01-15 18:31:30 +0300;1
2015-01-15 18:31:42 +0300;1
2015-01-15 19:35:01 +0300;1
2015-01-15 19:52:25 +0300;1
2015-01-16 22:20:58 +0300;1
2015-01-17 12:33:18 +0300;1
2015-01-17 14:03:19 +0300;1
2015-01-17 15:20:33 +0300;1
2015-01-17 18:21:35 +0300;2
2015-01-18 14:51:04 +0300;1
2015-01-18 17:50:51 +0300;1
2015-01-18 18:15:48 +0300;1
2015-01-19 12:59:34 +0300;1
2015-01-19 18:01:48 +0300;1
2015-01-19 18:34:36 +0300;1
2015-01-20 10:17:05 +0300;1
2015-01-20 16:28:44 +0300;1
2015-01-20 17:56:26 +0300;1
2015-01-21 15:45:16 +0300;1
2015-01-21 22:12:58 +0300;1
2015-01-22 09:53:13 +0300;1
2015-01-22 15:13:29 +0300;1
2015-01-22 21:28:03 +0300;2
2015-01-22 21:32:24 +0300;1
2015-01-22 22:37:11 +0300;1
2015-01-23 12:16:27 +0300;2
2015-01-23 18:14:01 +0300;1
2015-01-24 14:41:18 +0300;1
2015-01-24 16:21:56 +0300;1
2015-01-24 20:01:37 +0300;1
2015-01-25 12:33:00 +0300;1
2015-01-25 12:33:40 +0300;1
2015-01-25 16:27:30 +0300;1
2015-01-25 17:31:40 +0300;1
2015-01-25 17:34:00 +0300;1
2015-01-25 17:39:06 +0300;1
2015-01-26 20:12:51 +0300;1
2015-01-27 15:49:01 +0300;1
2015-01-27 19:04:37 +0300;1
2015-01-28 13:01:38 +0300;1
2015-01-28 14:39:58 +0300;1
2015-01-28 20:50:52 +0300;1
2015-01-29 14:33:20 +0300;1
2015-01-29 19:20:40 +0300;1
2015-01-29 23:16:36 +0300;1
2015-01-30 15:25:18 +0300;1
2015-01-30 15:34:21 +0300;1
2015-01-30 23:07:39 +0300;1
2015-01-31 13:42:52 +0300;2
2015-01-31 19:07:00 +0300;1
2015-02-02 13:13:52 +0300;2
2015-02-02 16:43:15 +0300;1
2015-02-03 19:59:53 +0300;1
2015-02-04 15:49:00 +0300;2
2015-02-04 16:42:00 +0300;1
2015-02-04 18:55:24 +0300;1
2015-02-04 19:50:31 +0300;1
2015-02-05 11:12:12 +0300;2
2015-02-05 13:13:09 +0300;1
2015-02-05 15:41:45 +0300;1
2015-02-05 17:07:07 +0300;1
2015-02-05 22:01:32 +0300;1
2015-02-06 10:56:27 +0300;1
2015-02-07 17:15:57 +0300;1
2015-02-07 18:38:24 +0300;1
2015-02-08 13:03:59 +0300;1
2015-02-09 13:55:32 +0300;1
2015-02-09 17:13:02 +0300;1
2015-02-09 17:20:19 +0300;1
2015-02-09 19:19:24 +0300;1
2015-02-10 01:19:22 +0300;1
2015-02-10 12:40:41 +0300;1
2015-02-10 16:08:34 +0300;1
2015-02-10 17:39:53 +0300;1
2015-02-11 13:46:51 +0300;1
2015-02-11 19:57:03 +0300;1
2015-02-12 00:54:26 +0300;1
2015-02-12 10:03:28 +0300;1
2015-02-12 11:26:41 +0300;1
2015-02-13 17:32:22 +0300;1
2015-02-14 19:05:20 +0300;1
2015-02-15 15:24:52 +0300;1
2015-02-15 15:25:08 +0300;1
2015-02-15 16:34:58 +0300;1
2015-02-15 17:50:16 +0300;1
2015-02-16 00:49:24 +0300;1
2015-02-16 16:44:21 +0300;1
2015-02-16 23:18:41 +0300;5
2015-02-17 00:25:10 +0300;1
2015-02-17 06:00:28 +0300;1
2015-02-17 15:39:15 +0300;2
2015-02-17 16:15:48 +0300;1
2015-02-17 17:37:11 +0300;1
2015-02-17 18:32:20 +0300;1
2015-02-19 02:07:24 +0300;1
2015-02-19 09:17:33 +0300;1
2015-02-19 18:39:20 +0300;2
2015-02-19 18:48:24 +0300;1
2015-02-19 19:34:44 +0300;1
2015-02-20 14:46:03 +0300;1
2015-02-20 17:02:26 +0300;1
2015-02-20 19:15:46 +0300;1
2015-02-20 21:59:13 +0300;1
2015-02-21 12:32:35 +0300;1
2015-02-21 18:10:37 +0300;1
2015-02-21 18:27:21 +0300;1
